merchant_id,classify_id,parent_id,classify_name,sort,status,enable_status,classify_type_tag,goods_count,create_time,update_time
4237,8049,0,爆款螺狮粉,14,1,1,1,24,2020-09-11 15:53:54,2021-09-15 23:30:54
4237,8045,0,一面之交,12,1,1,1,14,2020-09-11 15:52:09,2024-06-21 21:53:31
4237,8047,0,桂林米粉捞粉（先吃粉再喝汤）,9,1,1,1,12,2020-09-11 15:52:50,2024-03-16 23:11:23
4237,8048,0,配菜（小吃加料）,6,1,1,1,31,2020-09-11 15:53:12,2024-11-18 17:05:37
4237,8051,0,饺子-云吞-汤圆,1,1,1,1,25,2020-09-11 15:55:00,2026-03-22 21:46:50
4237,8052,0,水饺调料必选,0,1,1,1,6,2020-09-11 15:55:18,2020-09-11 15:55:38
28166,351343,0,新品尝鲜,10,1,1,1,5,2026-03-23 17:09:10,2026-03-23 17:09:21
28166,317637,0,便当bento,9,1,1,1,18,2024-03-15 22:38:54,2024-10-22 22:57:25
28166,326309,0,冬日暖汤饭,8,1,1,1,5,2024-10-22 22:57:17,2025-11-21 19:44:58
28166,317766,0,乌冬,2,1,1,1,4,2024-03-30 14:46:41,2024-05-11 15:45:54
28166,317638,0,小吃,2,1,1,1,4,2024-03-15 22:39:04,2024-03-27 17:11:23
28166,317736,0,加料,0,1,1,1,7,2024-03-27 17:11:08,2024-03-27 17:11:08
26961,264478,0,煎/烤/炸/美味小食,531,1,1,1,19,2023-10-11 17:26:21,2025-12-29 11:19:37
26961,68024,0,糍粑油条/豆浆/🍄汤,530,1,1,1,10,2022-01-03 11:06:21,2025-12-29 11:19:35
26961,46462,0,港式包点,529,1,1,1,8,2021-08-25 11:38:51,2025-12-29 11:19:33
26961,46461,0,港式水晶虾饺烧麦,528,1,1,1,5,2021-08-25 11:38:42,2025-12-29 11:19:31
26961,90720,0,意大利肉酱面,527,1,1,1,2,2022-05-05 11:01:02,2025-12-29 11:19:28
26961,67874,0,港式车仔面,510,1,1,1,4,2021-12-30 18:34:56,2024-08-02 10:28:38
26961,51670,0,咖喱鱼蛋/什锦丸,500,1,1,1,5,2021-09-28 09:49:37,2025-03-22 22:24:02
26961,224408,0,广式炒饭,476,1,1,1,2,2023-08-23 10:30:03,2024-02-06 18:58:00
19988,246132,0,意大利面+炸物,289,1,1,1,9,2023-09-15 09:59:03,2025-12-10 06:37:00
19988,258509,0,煎/烤/炸/美味小食,286,1,1,1,20,2023-10-03 19:30:56,2024-08-14 17:10:10
19988,243430,0,鲜蔬汤/奶油🍄汤,279,1,1,1,4,2023-09-12 08:57:34,2024-08-14 10:34:31
19988,246130,0,咖喱捞乌冬面,277,1,1,1,6,2023-09-15 09:58:51,2025-03-25 11:37:25
19988,246135,0,咖喱系列+炒饭,275,1,1,1,5,2023-09-15 10:01:26,2025-03-19 08:54:11
19988,236536,0,咖喱鱼蛋/什锦丸,258,1,1,1,5,2023-09-04 10:35:04,2025-03-19 08:54:05
19988,236532,0,广式炒饭,257,1,1,1,2,2023-09-04 10:29:35,2024-02-06 18:43:50
19988,45185,0,🍜港式车仔面,248,1,1,1,4,2021-08-12 18:07:19,2023-10-03 19:40:27
83150,351234,0,新品,34,1,1,1,1,2026-03-22 06:34:11,2026-03-22 11:25:00
83150,335272,0,牛骨汤面,33,1,1,1,8,2025-06-20 10:53:46,2026-01-25 16:52:29
83150,335616,0,自选配菜,32,1,1,1,11,2025-08-18 19:44:09,2026-01-25 16:52:27
4244,302383,0,饺子云吞必选汤底,10,1,1,1,9,2023-12-17 11:02:18,2025-11-16 09:52:05
4244,8019,0,大馅饺子（可汤可捞）,9,1,1,1,19,2020-09-11 14:06:23,2025-11-16 09:52:01
4244,96468,0,饺子自选区,7,1,1,1,18,2022-05-30 16:36:29,2024-09-26 14:52:51
4244,322126,0,云吞自选搭配,5,1,1,1,8,2024-09-09 22:03:39,2024-09-26 14:52:20
4244,8021,0,新鲜云吞.汤圆,4,1,1,1,13,2020-09-11 14:13:11,2025-11-10 21:40:56
4244,134166,0,螺蛳粉系列,0,1,1,1,15,2022-11-03 21:31:55,2024-04-15 10:35:17
4244,73974,0,一面之缘,0,1,1,1,10,2022-02-26 13:28:24,2024-08-25 10:30:33
4244,8020,0,加料.配料区.,0,1,1,1,22,2020-09-11 14:08:23,2025-09-04 07:21:11
80655,351408,0,云妈公告👨🏻‍🍳,84,1,1,1,2,2026-03-23 22:48:57,2026-04-23 21:22:33
80655,317629,0,开心加料区🤡,83,1,1,1,16,2024-03-14 23:36:52,2026-04-23 21:22:31
80655,351649,0,云湘味2.0十大推荐,81,1,1,1,10,2026-03-27 00:45:48,2026-04-23 21:11:56
80655,320890,0,必吃二十大排行推荐⭐,79,1,1,1,25,2024-08-27 13:36:24,2026-03-27 00:37:55
80655,331062,0,安格斯肥牛🐮,77,1,1,1,2,2025-03-14 20:02:54,2026-03-27 00:37:49
80655,319940,0,汤粉面饭人专区🥞,63,1,1,1,2,2024-08-19 12:35:06,2025-04-06 11:46:09
80655,318447,0,新鲜牛肉系列🥩,58,1,1,1,3,2024-05-06 15:39:24,2025-03-14 19:54:33
80655,318440,0,本家湘菜推荐🥇,56,1,1,1,11,2024-05-05 16:04:09,2025-03-14 19:55:24
80655,317331,0,本店宣言📣,53,1,1,1,3,2024-03-08 16:29:15,2025-03-14 20:05:38
80655,318519,0,面食家🍜,47,1,1,1,2,2024-05-13 22:33:21,2025-03-14 19:56:01
80655,317330,0,瘦肉者专区🐽,25,1,1,1,8,2024-03-08 14:40:53,2025-03-14 19:56:51
80655,317821,0,大吉大利今晚吃鸡🐔,22,1,1,1,3,2024-04-05 19:54:11,2025-03-14 19:57:22
80655,318448,0,素食者专区🥬,18,1,1,1,2,2024-05-06 15:43:25,2025-03-14 19:57:49
29555,334448,0,下单必点,39,1,1,1,1,2025-05-10 10:21:00,2026-04-02 10:27:45
29555,239456,0,米饭、汤,38,1,1,1,1,2023-09-07 12:47:46,2025-06-20 16:29:26
29555,56507,0,快餐（荤菜）,35,1,1,1,5,2021-10-25 17:36:46,2023-09-18 10:30:29
29555,239451,0,快餐（半荤）,34,1,1,1,6,2023-09-07 12:39:15,2023-09-18 10:30:28
29555,214592,0,快餐（素菜）,33,1,1,1,4,2023-07-31 10:15:26,2023-09-18 10:30:27
29555,326208,0,饮料,0,1,1,1,6,2024-10-21 17:27:38,2024-10-21 17:27:38
33581,73936,0,现包抄手,32,1,1,1,9,2022-02-26 10:27:50,2026-04-02 10:37:59
33581,80586,0,手工水饺,31,1,1,1,7,2022-03-24 09:16:25,2026-04-02 10:37:57
33581,117325,0,汤饺口味选择,29,1,1,1,6,2022-09-14 18:25:26,2026-04-02 10:37:46
33581,160128,0,凉皮,26,1,1,1,1,2023-03-02 09:36:02,2026-04-15 10:32:58
33581,73009,0,经典面类,23,1,1,1,6,2022-02-23 23:07:54,2026-04-15 10:29:38
33581,73060,0,小吃,20,1,1,1,4,2022-02-24 09:37:48,2024-09-08 12:35:58
33581,73143,0,拌米粉,17,1,1,1,1,2022-02-24 15:56:53,2024-08-30 10:38:11
33581,117321,0,饺子配料,7,1,1,1,6,2022-09-14 18:03:22,2022-09-15 10:31:20
54386,350869,0,加个鸡腿和青菜,39,1,1,1,2,2026-03-15 20:45:32,2026-03-25 14:28:54
54386,293820,0,番茄汤✔拌卤汁,38,1,1,1,7,2023-11-29 08:45:58,2026-02-23 20:21:52
54386,293822,0,番茄汤云吞(拌卤汁),34,1,1,1,11,2023-11-29 08:48:14,2025-12-29 12:08:05
54386,293821,0,自由搭配云吞,33,1,1,1,11,2023-11-29 08:47:44,2025-12-29 12:08:03
54386,293823,0,饺子(小、中、大份),32,1,1,1,10,2023-11-29 08:49:52,2025-12-29 12:08:01
54386,315664,0,自由搭配饺子,31,1,1,1,9,2024-02-17 18:10:27,2025-12-29 12:07:58
54386,298949,0,加荤加素加蛋加面,8,1,1,1,7,2023-12-09 21:04:30,2026-02-26 06:10:09
54386,299442,0,酱料包,0,1,1,1,5,2023-12-11 10:02:25,2023-12-11 10:02:25
80875,318075,0,温馨提示,124,1,1,1,3,2024-04-17 15:20:21,2026-03-13 10:57:49
80875,350468,0,特色饭,123,1,1,1,12,2026-03-13 10:57:36,2026-03-13 10:57:46
80875,331438,0,营养蒸饭,121,1,1,1,18,2025-03-19 11:48:43,2026-03-13 10:19:17
80875,335280,0,营养蒸饭双拼,120,1,1,1,4,2025-06-23 11:51:37,2026-03-13 10:19:14
80875,331495,0,蒸饭加料,119,1,1,1,13,2025-03-19 23:52:44,2026-03-13 10:19:11
80875,334789,0,广东营养炖汤,117,1,1,1,3,2025-05-21 23:43:29,2026-03-13 10:19:00
80875,331496,0,客家现滚汤,116,1,1,1,5,2025-03-20 00:12:29,2026-03-13 10:18:58
80875,321436,0,汤粉/汤饭,115,1,1,1,3,2024-09-01 21:26:31,2026-03-13 10:18:55
80875,318079,0,加配菜,18,1,1,1,10,2024-04-17 22:03:39,2026-03-01 17:38:40
80875,350466,0,调味料,0,1,1,1,5,2026-03-13 10:19:59,2026-03-13 10:19:59
80875,318086,0,特色小吃,0,1,1,1,7,2024-04-19 10:32:10,2026-03-01 17:38:31
80875,318076,0,饮料,0,1,1,1,4,2024-04-17 16:31:27,2025-03-20 00:34:30
81091,336654,0,关于本店一些事,30,1,1,1,2,2025-09-06 00:30:49,2025-12-04 10:09:31
81091,351070,0,港式碟头饭,29,1,1,1,6,2026-03-18 15:32:24,2026-03-18 15:45:34
81091,339681,0,下单福利 Benefits,29,1,1,1,5,2025-09-17 17:40:46,2025-12-04 10:09:36
81091,336553,0,港式滑蛋饭,29,1,1,1,9,2025-09-05 16:12:01,2025-12-18 00:25:55
81091,336539,0,港式咖喱饭,29,1,1,1,9,2025-09-05 13:58:04,2026-03-26 15:43:53
81091,342242,0,老广靓汤,28,1,1,1,3,2025-10-13 23:37:32,2026-03-09 19:12:35
81091,339524,0,单人优惠套餐,28,1,1,1,12,2025-09-15 23:42:55,2026-03-13 09:56:50
81091,341314,0,港式烧汁饭  Sauce,27,1,1,1,7,2025-09-30 09:44:24,2025-12-13 10:33:17
81091,342241,0,肉酱茄汁饭,22,1,1,1,6,2025-10-13 23:19:35,2025-11-12 13:25:44
81091,336555,0,芝士焗饭,22,1,1,1,5,2025-09-05 16:13:33,2025-12-04 10:09:02
81091,336554,0,港式黑椒扒饭,22,1,1,1,2,2025-09-05 16:13:07,2025-12-04 10:08:37
81091,336557,0,意式意面,21,1,1,1,6,2025-09-05 16:14:42,2025-12-04 10:08:14
81091,336556,0,广式经典小吃,3,1,1,1,2,2025-09-05 16:14:21,2025-09-05 16:16:57
81091,336559,0,饮料,2,1,1,1,4,2025-09-05 16:15:24,2025-10-14 00:21:13
81091,336653,0,公告栏,1,1,1,1,3,2025-09-05 23:48:53,2025-10-13 23:41:00
85102,345009,0,沙茶面,3,1,1,1,8,2025-11-24 10:18:07,2026-01-09 20:22:35
85102,345010,0,沙茶面（斋粉）,2,1,1,1,1,2025-11-24 10:18:54,2026-01-09 20:23:18
85102,345011,0,自选配菜,0,1,1,1,10,2025-11-24 10:19:37,2025-11-24 10:19:37
41101,108715,0,本店招牌菜,3,1,1,1,6,2022-08-14 23:09:46,2022-08-16 23:51:45
41101,108734,0,米饭1份,2,1,1,1,2,2022-08-15 11:03:04,2022-08-17 00:01:47
41101,108727,0,经典肉菜,2,1,1,1,8,2022-08-15 10:51:16,2022-08-16 23:49:56
41101,108728,0,经典素材,1,1,1,1,6,2022-08-15 10:51:28,2022-08-16 23:49:45
41101,108736,0,特价菜,0,1,1,1,1,2022-08-15 11:05:48,2022-08-15 11:05:48
80634,315608,0,温馨提示,80,1,1,1,3,2024-02-17 12:39:11,2026-04-01 06:09:54
80634,318029,0,店长推荐,79,1,1,1,14,2024-04-13 07:24:26,2026-04-01 06:09:51
80634,315607,0,农家石磨肠粉,78,1,1,1,24,2024-02-17 12:39:11,2026-04-01 06:09:48
80634,315612,0,招牌蒸粉/面/河粉,77,1,1,1,13,2024-02-17 12:39:11,2026-04-01 06:09:41
80634,349850,0,新品发布蒸饭/面,73,1,1,1,4,2026-03-10 22:29:14,2026-03-10 22:29:21
80634,315616,0,营养套餐,67,1,1,1,10,2024-02-17 12:39:11,2025-10-26 06:26:55
80634,315611,0,营养生滚粥,66,1,1,1,15,2024-02-17 12:39:11,2025-10-26 06:26:34
80634,317831,0,云吞、水饺,52,1,1,1,4,2024-04-06 15:22:29,2024-12-20 21:40:11
80634,321298,0,靓汤、汤饭、粉,40,1,1,1,12,2024-08-31 11:34:08,2024-11-07 23:07:28
80634,315609,0,豆浆、饮料,7,1,1,1,6,2024-02-17 12:39:11,2024-06-13 23:16:43
80634,317734,0,港式车子面,4,1,1,1,9,2024-03-27 15:49:59,2024-04-13 12:24:03
80634,315610,0,小吃、包点,4,1,1,1,14,2024-02-17 12:39:11,2024-05-11 09:43:23
80634,315615,0,加料区,0,1,1,1,24,2024-02-17 12:39:11,2024-02-17 12:39:11
80634,315614,0,调料区,0,1,1,1,8,2024-02-17 12:39:11,2024-06-13 23:16:03
83324,338660,0,馒头饮品,0,1,1,1,11,2025-09-08 11:04:33,2025-09-08 11:04:33
83324,338659,0,小吃糕点,0,1,1,1,24,2025-09-08 11:04:22,2025-09-08 11:04:22
83324,338658,0,手工鲜包,0,1,1,1,13,2025-09-08 11:04:00,2025-09-08 11:04:00
83324,336046,0,营养餐包,0,1,1,1,11,2025-09-01 10:03:16,2025-09-01 10:03:16
4251,351695,0,精品单人套餐,60,1,1,1,2,2026-03-27 18:06:01,2026-03-27 22:28:16
4251,350481,0,单人烤鱼烤蛙饭,59,1,1,1,13,2026-03-13 15:07:00,2026-03-13 15:07:08
4251,349117,0,优惠福利,58,1,1,1,1,2026-03-08 21:39:59,2026-03-08 21:40:05
4251,347368,0,盅盅汤豆腐脑,56,1,1,1,1,2026-02-23 20:59:58,2026-03-29 21:24:36
4251,45765,0,自选小碗菜,55,1,1,1,37,2021-08-20 10:34:02,2025-09-29 16:32:03
4251,233682,0,新品推荐,54,1,1,1,8,2023-09-01 11:01:22,2025-09-29 16:14:08
4251,70719,0,现炒盖饭,53,1,1,1,86,2022-02-10 08:05:19,2025-09-29 16:13:18
4251,45772,0,清炒系列,49,1,1,1,4,2021-08-20 16:02:58,2025-09-04 10:53:57
4251,7800,0,家常小炒类,49,1,1,1,50,2020-09-10 10:18:59,2025-09-04 10:53:59
4251,45773,0,凉菜系列,48,1,1,1,4,2021-08-20 16:09:43,2025-09-04 10:53:55
4251,7799,0,干锅类,47,1,1,1,8,2020-09-10 10:18:47,2025-09-04 10:53:52
85928,349895,0,进店福利,14,1,1,1,6,2026-03-11 15:11:01,2026-03-13 14:21:56
85928,350220,0,限时优惠套餐,13,1,1,1,4,2026-03-12 15:27:03,2026-03-13 14:21:54
85928,350480,0,套餐系列,12,1,1,1,6,2026-03-13 14:21:22,2026-03-13 14:21:49
85928,349719,0,拌面系列,7,1,1,1,12,2026-03-10 17:12:02,2026-03-12 15:27:16
85928,349681,0,汤面系列,2,1,1,1,12,2026-03-10 15:57:41,2026-03-11 13:40:01
85928,349888,0,酸辣粉系列,0,1,1,1,4,2026-03-11 13:57:58,2026-03-11 13:57:58
85928,349887,0,抄手系列,0,1,1,1,4,2026-03-11 13:57:47,2026-03-11 13:57:47
85928,349886,0,番茄汤系列🍅,0,1,1,1,3,2026-03-11 13:39:46,2026-03-11 19:06:44
85928,349683,0,嘴馋😋小吃,0,1,1,1,11,2026-03-10 15:57:41,2026-03-19 15:43:37
85928,349682,0,浇头不够吃？,0,1,1,1,9,2026-03-10 15:57:41,2026-03-18 01:40:45
80804,330015,0,港式车仔/乌冬面,36,1,1,1,2,2025-02-27 10:09:04,2026-03-04 10:40:05
80804,330030,0,炸物套餐,33,1,1,1,4,2025-02-27 12:42:32,2025-12-16 06:38:09
80804,328566,0,现炸小食,32,1,1,1,11,2025-01-17 18:40:59,2025-12-16 06:38:20
41612,343933,0,关于店铺,40,1,1,1,2,2025-10-28 21:12:53,2026-03-08 19:48:29
41612,349065,0,汤羹系列（陆续更新）,39,1,1,1,1,2026-03-08 19:47:04,2026-03-08 19:47:11
41612,344578,0,滋补靓汤,34,1,1,1,3,2025-11-12 21:29:31,2025-11-14 09:33:45
41612,343934,0,岭南靓汤,33,1,1,1,6,2025-10-28 21:13:18,2025-11-14 09:33:36
41612,343937,0,番茄浓汤,32,1,1,1,4,2025-10-28 22:03:01,2025-11-14 09:33:30
41612,343935,0,肉类市场（单点不配汤哦）,18,1,1,1,3,2025-10-28 21:13:52,2025-12-12 12:19:14
41612,343938,0,素菜市场（单点不配汤哦）,17,1,1,1,6,2025-10-28 23:19:28,2025-12-12 12:19:30
41612,344368,0,加汤饭肉类,16,1,1,1,4,2025-11-06 13:50:16,2025-11-06 13:50:47
41612,344366,0,加汤饭主食（单点不送）,1,1,1,1,6,2025-11-06 13:32:26,2025-11-25 19:14:15
85846,351004,0,荤菜,10,1,1,1,7,2026-03-17 13:26:50,2026-03-18 10:07:04
85846,351005,0,素食,9,1,1,1,3,2026-03-17 13:27:46,2026-03-18 10:07:00
85846,351002,0,主食,7,1,1,1,2,2026-03-17 13:26:28,2026-03-18 10:09:20
85846,351006,0,青菜,4,1,1,1,2,2026-03-17 13:28:07,2026-03-18 10:06:36
85846,351046,0,炖汤,0,1,1,1,1,2026-03-18 10:05:59,2026-03-18 10:05:59
73254,271840,0,关于缥雪·PIAOXUE,30,1,1,1,2,2023-10-23 15:20:29,2025-12-19 16:58:15
73254,317654,0,糙米能量碗·RICE,27,1,1,1,11,2024-03-18 15:40:13,2025-03-29 09:13:52
73254,324593,0,低卡荞麦面·Noodles,26,1,1,1,9,2024-10-04 13:39:58,2025-04-20 15:24:57
73254,271830,0,原叶鲜奶茶·低负担,24,1,1,1,8,2023-10-23 15:16:20,2025-11-18 21:08:32
73254,292675,0,暖冬热饮·Ginger,23,1,1,1,10,2023-11-26 23:42:13,2025-11-18 21:08:27
73254,272990,0,清爽系列·Refreshing,22,1,1,1,6,2023-10-25 18:06:25,2025-12-26 10:44:29
73254,329838,0,抹茶品茗茶·Matcha,21,1,1,1,5,2025-02-24 19:49:44,2025-06-03 19:02:26
73254,271832,0,手打柠檬茶·Lemon,21,1,1,1,4,2023-10-23 15:17:35,2025-11-02 15:15:28
73254,302008,0,原叶纯茶·Tea,2,1,1,1,7,2023-12-15 15:00:13,2025-02-24 19:48:07
73254,272411,0,鲜茶小料·Toppings,1,1,1,1,2,2023-10-24 11:50:44,2025-09-28 07:45:29
41334,118673,0,TG·公告,16,1,1,1,2,2022-09-19 15:48:43,2026-04-18 23:56:14
41334,341511,0,小吃·Snack,14,1,1,1,1,2025-10-05 14:16:10,2026-04-18 23:56:05
41334,352166,0,轻碳碗·LC Bowl,13,1,1,1,7,2026-04-15 00:32:01,2026-04-18 23:55:58
41334,140312,0,沙    拉   Salad（凉）,10,1,1,1,6,2022-11-22 00:11:58,2026-02-23 21:23:07
41334,140313,0,谷物饭    Rice（热）,9,1,1,1,7,2022-11-22 00:13:54,2023-04-09 17:32:03
41334,117152,0,招牌菜    Specialty,8,1,1,1,3,2022-09-14 00:37:43,2026-04-18 23:56:26
41334,110089,0,意    面    Pasta（热）,8,1,1,1,3,2022-08-20 20:34:00,2026-04-02 10:46:35
41334,111211,0,DIY•自选沙拉如下·点餐建议,7,1,1,1,1,2022-08-25 18:32:52,2026-04-02 10:46:58
41334,118470,0,蔬   菜    Vegetables,6,1,1,1,12,2022-09-18 20:42:36,2026-03-01 22:56:03
41334,118466,0,蛋白质    Protein,6,1,1,1,9,2022-09-18 20:40:34,2026-04-02 10:47:09
41334,118469,0,碳  水    Carbohydrate,5,1,1,1,5,2022-09-18 20:42:05,2026-03-01 22:56:00
41334,110095,0,酱   汁    Sauce,4,1,1,1,6,2022-08-20 20:51:51,2026-03-01 22:55:56
41334,340253,0,客服·Contact Us,3,1,1,1,1,2025-09-21 21:55:27,2026-03-01 22:55:48
82233,349861,0,米饭＆咖喱拌饭,19,1,1,1,8,2026-03-11 10:34:55,2026-03-25 14:02:35
82233,351184,0,米饭＆鲍汁菌菇浇饭,18,1,1,1,6,2026-03-21 10:43:26,2026-03-28 10:26:59
82233,328669,0,加料区,7,1,1,1,9,2025-02-14 21:29:39,2026-01-28 23:15:20
51882,342936,0,越南河粉咖喱捞,37,1,1,1,8,2025-10-15 20:20:21,2026-04-23 12:25:25
51882,352480,0,米饭🍚咖喱拌饭,36,1,1,1,1,2026-04-23 10:59:13,2026-04-23 10:59:19
51882,346974,0,越南河粉斋粉,34,1,1,1,1,2026-02-03 16:23:32,2026-04-23 12:27:55
51882,238071,0,自选配菜,27,1,1,1,14,2023-09-05 15:30:36,2025-09-01 10:58:01
81083,323275,0,🥳限时2.99元特惠,45,1,1,1,11,2024-09-15 10:55:29,2026-04-25 00:45:30
81083,323276,0,校园热卖🔥,40,1,1,1,12,2024-09-15 10:55:38,2026-04-24 15:29:24
81083,344867,0,✨特惠栏,35,1,1,1,1,2025-11-19 20:40:36,2026-03-29 16:58:13
81083,347809,0,翅桶事事顺心🍗,34,1,1,1,6,2026-03-02 16:27:47,2026-03-06 10:45:31
81083,330938,0,美味热销,30,1,1,1,15,2025-03-14 01:18:11,2026-03-02 18:07:46
81083,342292,0,堡藏上新(微辣)🌶️🌶️,28,1,1,1,8,2025-10-15 12:42:50,2026-03-02 18:08:02
81083,323324,0,冬日暖胃🥛,28,1,1,1,7,2024-09-15 11:34:54,2026-03-02 18:10:01
81083,334076,0,安格斯牛堡上新🐮,22,1,1,1,11,2025-04-28 01:49:20,2026-03-02 18:10:57
81083,334783,0,生日大汉堡来啦🍔🍔,21,1,1,1,5,2025-05-21 14:44:21,2025-10-27 19:38:08
81083,323277,0,单人餐🍔,20,1,1,1,7,2024-09-15 10:55:55,2026-03-02 18:05:42
81083,323278,0,多人餐👭🏻,18,1,1,1,8,2024-09-15 10:56:08,2026-03-02 18:13:13
81083,328245,0,下午茶☕️宵夜🍵,17,1,1,1,3,2024-12-07 04:30:58,2026-03-02 18:14:14
81083,323281,0,爽快吃鸡🍗🍖,16,1,1,1,6,2024-09-15 10:59:39,2025-05-08 14:25:16
81083,323279,0,中国汉堡🍔🥙,15,1,1,1,9,2024-09-15 10:59:07,2025-05-08 14:25:51
81083,323280,0,塔塔小食🍟🍿,14,1,1,1,11,2024-09-15 10:59:25,2025-05-08 14:26:17
81083,323282,0,冷/热饮品🥤🍵,13,1,1,1,4,2024-09-15 11:00:08,2025-05-08 14:26:28
81083,326909,0,温馨提示⭕️,2,1,1,1,2,2024-11-08 18:57:10,2026-03-02 16:01:54
81083,328536,0,优惠团餐🎉,0,1,1,1,1,2024-12-27 15:48:40,2025-05-21 14:52:22
83378,336094,0,关于店铺（请留意看哈）,57,1,1,1,2,2025-09-02 15:18:27,2026-04-19 23:47:54
83378,347369,0,广式烧味,46,1,1,1,4,2026-02-23 21:51:49,2026-02-24 02:24:14
83378,336229,0,手撕鸡饭,44,1,1,1,5,2025-09-03 00:23:23,2026-02-23 21:52:17
83378,347370,0,碟头饭&双拼饭,43,1,1,1,15,2026-02-23 21:54:46,2026-02-23 23:12:47
83378,336248,0,蒸品小碗菜（不含米饭）,39,1,1,1,5,2025-09-03 11:38:30,2025-09-19 14:13:34
83378,336249,0,蔬菜,36,1,1,1,3,2025-09-03 11:39:02,2025-09-19 14:13:27
81079,319941,0,快餐类,7,1,1,1,61,2024-08-19 16:06:55,2024-09-10 09:12:44
81079,319942,0,小炒类,6,1,1,1,60,2024-08-19 16:07:07,2024-09-10 09:12:43
81079,320346,0,自选快餐,5,1,1,1,1,2024-08-24 11:01:57,2025-04-21 09:26:33
81079,319944,0,炒面炒粉炒饭,4,1,1,1,16,2024-08-19 16:07:36,2025-09-02 19:15:07
81079,322131,0,加料,3,1,1,1,2,2024-09-10 09:12:18,2024-09-10 09:12:35
81079,332479,0,饮料,0,1,1,1,3,2025-03-30 13:19:03,2025-03-30 13:19:03
27674,58995,0,🍉鲜切水果,6,1,1,1,14,2021-11-05 21:37:41,2024-12-23 23:20:27
27674,59005,0,水果🍊,5,1,1,1,14,2021-11-05 22:41:30,2024-12-23 23:19:56
27674,65110,0,水果捞😋,2,1,1,1,25,2021-12-05 11:46:23,2025-03-14 20:05:41
27674,318512,0,🍹鲜榨果汁,0,1,1,1,3,2024-05-10 12:53:19,2025-02-17 15:13:12
27674,317924,0,优惠套餐,0,1,1,1,10,2024-04-10 16:21:42,2024-04-10 16:47:33
83115,343559,0,正确打开方式,29,1,1,1,4,2025-10-21 00:06:40,2026-03-22 12:06:24
83115,342288,0,下单必点,28,1,1,1,4,2025-10-14 23:56:23,2026-03-22 12:06:21
83115,342206,0,选套餐🍱,27,1,1,1,11,2025-10-13 16:33:24,2026-03-22 12:06:18
83115,342208,0,加肉肉🥩,26,1,1,1,14,2025-10-13 16:33:25,2026-03-22 12:06:15
83115,351251,0,Q弹丸子,25,1,1,1,12,2026-03-22 12:05:30,2026-03-22 12:06:12
83115,351250,0,健康素食,24,1,1,1,20,2026-03-22 11:58:19,2026-03-22 12:06:09
83115,351243,0,绿叶子菜,23,1,1,1,7,2026-03-22 11:17:56,2026-03-22 12:05:56
83115,342204,0,加主食,22,1,1,1,7,2025-10-13 16:33:24,2026-03-22 12:05:54
83115,342205,0,喝饮料 ,21,1,1,1,2,2025-10-13 16:33:24,2026-03-22 12:05:49
81985,340124,0,关于店铺💕,9,1,1,1,1,2025-09-19 08:07:57,2025-09-19 08:10:55
81985,336400,0,白米饭🍚,8,1,1,1,1,2025-09-04 10:53:00,2025-09-09 10:07:50
81985,338655,0,青菜🥒,4,1,1,1,1,2025-09-08 08:43:07,2025-09-08 08:53:09
83278,335663,0,招牌汤面,14,1,1,1,8,2025-08-21 14:50:43,2025-09-07 01:03:15
83278,335664,0,秘制拌面,13,1,1,1,8,2025-08-21 14:50:58,2025-09-07 01:03:12
83278,335666,0,面类加料区,12,1,1,1,12,2025-08-21 14:51:33,2025-09-07 01:03:41
83278,336775,0,肠粉类,11,1,1,1,16,2025-09-07 00:59:16,2025-09-07 01:03:01
83278,336776,0,肠粉加料区,10,1,1,1,9,2025-09-07 00:59:34,2025-09-07 01:02:55
83278,346159,0,店主力推重庆特色面,0,1,1,1,1,2026-01-24 21:08:57,2026-02-26 12:03:01
83278,343817,0,饺子云吞抄手类,0,1,1,1,16,2025-10-26 21:24:40,2025-10-26 21:24:40
4238,345792,0,冷萃酸奶系列,10,1,1,1,10,2025-12-19 13:36:55,2025-12-19 13:38:18
4238,343203,0,鲜榨果汁➕新品,9,1,1,1,5,2025-10-17 16:13:13,2025-11-30 23:41:34
4238,125700,0,新品专区,8,1,1,1,12,2022-10-11 12:24:31,2022-10-11 12:24:46
4238,8587,0,自由搭配,7,1,1,1,40,2020-09-16 11:31:07,2022-08-23 19:38:39
4238,93138,0,套餐专区,4,1,1,1,16,2022-05-14 14:34:23,2022-08-22 12:04:12
4238,11220,0,特价产品,3,1,1,1,12,2020-10-14 15:06:50,2022-08-22 12:04:26
4238,93082,0,单品专区,2,1,1,1,14,2022-05-14 01:24:16,2022-08-22 12:04:41
4238,110329,0,水果饮品,0,1,1,1,2,2022-08-22 12:00:29,2023-08-23 23:44:41
81215,321780,0,门店福利,7,1,1,1,2,2024-09-03 22:06:48,2024-09-03 22:09:56
81215,320888,0,招牌猪脚饭,6,1,1,1,2,2024-08-27 13:12:22,2024-09-03 10:53:19
81215,321588,0,美味烧腊饭,5,1,1,1,7,2024-09-03 08:27:33,2024-09-03 10:56:05
81215,321590,0,特色卤水饭,4,1,1,1,5,2024-09-03 10:55:52,2024-09-03 10:56:11
81215,320916,0,招牌双拼饭,3,1,1,1,1,2024-08-27 23:06:04,2024-09-03 22:10:22
